config_id,rule,reason,source,severity
187,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
188,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
188,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
189,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
189,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
190,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
191,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
191,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
192,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
192,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
193,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
194,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
194,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
195,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
195,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
196,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
197,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
197,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
198,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
198,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
199,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
200,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
200,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
201,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
201,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
202,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
203,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
203,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
204,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
204,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
205,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
206,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
206,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
207,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
207,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
208,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
209,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
209,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
210,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
210,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
211,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
212,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
212,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
213,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
213,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
214,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
215,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
215,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
216,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
216,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
217,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
218,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
218,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
219,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
219,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
220,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
221,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
221,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
222,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
222,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
223,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
224,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
224,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
225,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
225,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
226,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
227,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
227,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
228,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
228,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
229,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
230,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
230,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
231,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
231,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
232,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
233,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
233,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
234,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
234,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
235,mem_acc_11_multichannel_invalid,MEM_ACC_11 is incompatible with channels_number > 1.,static,block
236,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
236,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
237,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
237,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
238,mem_acc_nn_requires_two_channels,MEM_ACC_NN requires at least 2 channels.,static,block
239,pipeline_with_accumulation_pattern,Pipeline enabled on code with accumulation pattern inside loop; high risk of loop-carried dependence failure.,code_analysis,suppress
239,pipeline_with_branch_inside_loop,Pipeline enabled on code with branch inside loop; high risk of control-flow related pipeline failure.,code_analysis,suppress
